digraph G {
  tensor0x7f7340ef09b0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fdb9e700; 
 
  tensor0x7f7340ef09b0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fdb9e700; 
 
  tensor0x7f7340ef09b0 -> TRANSPOSE0x7ffef0226620; 
 
  TRANSPOSE0x7ffef0226620 -> tensor0x7f72fdb9e700; 
 
  tensor0x7f730db2f030 -> GET_ROWS0x7ffef0226620; 
 
  GET_ROWS0x7ffef0226620 -> tensor0x7f72fdb2e100; 
 
  tensor0x7f72fdb2e030 -> GET_ROWS0x7ffef0226620; 
  tensor0x7f730db2f030 -> GET_ROWS0x7ffef0226620; 
 
  GET_ROWS0x7ffef0226620 -> tensor0x7f72fdb2e100; 
 
  tensor0x7f72fdb2e030 -> GET_ROWS0x7ffef0226620; 
  tensor0x7f730db2f030 -> GET_ROWS0x7ffef0226620; 
 
  GET_ROWS0x7ffef0226620 -> tensor0x7f72fdb2e100; 
 
  tensor0x7f72fdb2e030 -> GET_ROWS0x7ffef0226620; 
  tensor0x7f72fdb2e100 -> NORM0x7ffef0226620; 
 
  NORM0x7ffef0226620 -> tensor0x7f72fdb3e1c0; 
 
  tensor0x7f72fdb2e100 -> NORM0x7ffef0226620; 
 
  NORM0x7ffef0226620 -> tensor0x7f72fdb3e1c0; 
 
  tensor0x7f72fdb2e100 -> NORM0x7ffef0226408; 
 
  tensor0x7f72fdb2e100 -> NORM0x7ffef0226440; 
 
  tensor0x7f72fdb2e100 -> NORM0x7ffef0226478; 
 
  NORM0x7ffef0226408 -> tensor0x7f72fdb3e1c0; 
 
  NORM0x7ffef0226440 -> tensor0x7f72fdb3e1c0; 
 
  NORM0x7ffef0226478 -> tensor0x7f72fdb3e1c0; 
 
  tensor0x7f72fdb2e100 -> NORM0x7ffef0226620; 
 
  tensor0x7f72fdb2e100 -> NORM0x7ffef0226440; 
 
  tensor0x7f72fdb2e100 -> NORM0x7ffef0226408; 
 
  tensor0x7f72fdb2e100 -> NORM0x7ffef0226478; 
 
  NORM0x7ffef0226620 -> tensor0x7f72fdb3e1c0; 
 
  NORM0x7ffef0226440 -> tensor0x7f72fdb3e1c0; 
 
  NORM0x7ffef0226408 -> tensor0x7f72fdb3e1c0; 
 
  NORM0x7ffef0226478 -> tensor0x7f72fdb3e1c0; 
 
  tensor0x7f733eee8770 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdb5e340; 
 
  tensor0x7f733eee8770 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdb5e340; 
 
  tensor0x7f733eee8770 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdb5e340; 
 
  tensor0x7f72fdb5e340 -> MUL0x7ffef0226620; 
 
  MUL0x7ffef0226620 -> tensor0x7f72fdb6e400; 
 
  tensor0x7f72fdb3e1c0 -> MUL0x7ffef0226620; 
  tensor0x7f72fdb5e340 -> MUL0x7ffef0226620; 
 
  MUL0x7ffef0226620 -> tensor0x7f72fdb6e400; 
 
  tensor0x7f72fdb3e1c0 -> MUL0x7ffef0226620; 
  tensor0x7f72fdb5e340 -> MUL0x7ffef0226620; 
 
  MUL0x7ffef0226620 -> tensor0x7f72fdb6e400; 
 
  tensor0x7f72fdb3e1c0 -> MUL0x7ffef0226620; 
  tensor0x7f733eeec830 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdb4e280; 
 
  tensor0x7f733eeec830 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdb4e280; 
 
  tensor0x7f733eeec830 -> REPEAT0x7ffef0226620; 
 
  REPEAT0x7ffef0226620 -> tensor0x7f72fdb4e280; 
 
  tensor0x7f72fdb6e400 -> ADD0x7ffef0226620; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdb7e4c0; 
 
  tensor0x7f72fdb4e280 -> ADD0x7ffef0226620; 
  tensor0x7f72fdb6e400 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fdb6e400 -> ADD0x7ffef0226478; 
 
  tensor0x7f72fdb6e400 -> ADD0x7ffef0226408; 
 
  tensor0x7f72fdb6e400 -> ADD0x7ffef0226440; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdb7e4c0; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fdb7e4c0; 
 
  ADD0x7ffef0226408 -> tensor0x7f72fdb7e4c0; 
 
  ADD0x7ffef0226440 -> tensor0x7f72fdb7e4c0; 
 
  tensor0x7f72fdb4e280 -> ADD0x7ffef0226620; 
  tensor0x7f72fdb4e280 -> ADD0x7ffef0226478; 
  tensor0x7f72fdb4e280 -> ADD0x7ffef0226408; 
  tensor0x7f72fdb4e280 -> ADD0x7ffef0226440; 
  tensor0x7f72fdb6e400 -> ADD0x7ffef0226620; 
 
  tensor0x7f72fdb6e400 -> ADD0x7ffef0226478; 
 
  ADD0x7ffef0226620 -> tensor0x7f72fdb7e4c0; 
 
  ADD0x7ffef0226478 -> tensor0x7f72fdb7e4c0; 
 
  tensor0x7f72fdb6e400 -> ADD0x7ffef0226440; 
 
  tensor0x7f72fdb4e280 -> ADD0x7ffef0226620; 
  tensor0x7f72fdb6e400 -> ADD0x7ffef0226408; 
 
  tensor0x7f72fdb4e280 -> ADD0x7ffef0226478; 
  ADD0x7ffef0226440 -> tensor0x7f72fdb7e4c0; 
 
